ACCESSION_NUMBER	ISAMENDMENT	PROGRESSUPDATE	NATUREOFAMENDMENT	NAMEOFISSUER	LEGALSTATUSFORM	LEGALSTATUSOTHERDESC	JURISDICTIONORGANIZATION	DATEINCORPORATION	STREET1	STREET2	CITY	STATEORCOUNTRY	ZIPCODE	ISSUERWEBSITE	COMPANYNAME	COMMISSIONCIK	COMMISSIONFILENUMBER	CRDNUMBER
0001611945-17-000002	0			Art Craft Entertainment, Inc.	Corporation		DE	2013-05-20	815 A BRAZOS ST #313		AUSTIN	TX	78701	www.crowfall.com				
0001674421-17-000002	0			Bloomery Investment Holdings, LLC	Limited Liability Company		WV	2014-09-22	16357 CHARLES TOWN ROAD		CHARLES TOWN	WV	25414	www.bloomerysweetshine.com				
0001699129-17-000001	0			Chores R Us LLC	Limited Liability Company		DE	2016-05-25	222 W MERCHANDISE MART PLAZA	SUITE1212	CHICAGO	IL	60654	www.chorerelief.com				
0001665160-17-000147	1		Updated the offering with 2016 financials	Alkane Truck Company, Inc	Corporation		SC	2011-02-07	1053 LONDON STREET		MYRTLE BEACH	SC	29577	www.alkanetruckcompany.com	StartEngine Capital, LLC	0001665160	007-00007	
0001644600-17-000074	0			GoFish Cam, Inc.	Corporation		DE	2015-11-02	4600 COMMANDERS POINT DRIVE		AUSTIN	TX	78734	www.gofishcam.com				
0001684220-17-000002	0			Community Ventures	Corporation		CA	2008-11-12	4388 LORREN DRIVE		FREMONT	CA	94536	www.c-ventures.org				
0001679373-17-000002	0			Farm From a Box Inc.	Corporation		CA	2012-02-06	101 THE EMBARCADERO #214		SAN FRANCISCO	CA	94105	www.farmfromabox.com				
0001679372-17-000001	0			Youngry, LLC	Limited Liability Company		DE	2016-06-14	4590 MACARTHUR BLVD, STE 500		NEWPORT BEACH	CA	92660	www.youngry.com				
0001688072-17-000002	0			GOODMEETS, INC	Corporation		DE	2013-10-01	180 CAPP STREET	3RD FLOOR	SAN FRANCISCO	CA	94110	joinwhim.com				
0001688786-17-000001	0			Jetpack Aviation Corp	Corporation		DE	2016-09-14	14218 AETNA STREET		VAN NUYS	CA	91401	www.jetpackaviation.com				
0001699630-17-000006	0			Angelei, llc														
0001693526-17-000006	0	The Issuer raised approximately $83,325 during the offering period. Payments are still being processed; final number is yet to be determined.		Skillmil, Inc.	Corporation		DE	2016-02-11	103 VIA SANTA CRUZ		JUPITER	FL	33458	www.skillmil.com	OpenDeal Inc.	0001672732	007-00046	283874
0001665160-17-000146	0		Issuer has updated offering with 2016 financials.	Niveau Brands, Inc.	Corporation		NV	2015-07-14	2120 UNIVERSITY AVE		BERKELEY	CA	94704	www.drinksmartenergy.com	StartEngine Capital, LLC	0001665160	007-00007	
0001670254-17-000085	0			Designer Solutions Inc.	Corporation		DE	2014-08-18	140 South Blvd		San Mateo	CA	94062	https://www.designerinc.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000084	0		Updated to include 2016 financials, and extended deadline date to June 30.	FAFCO, INC.	Corporation		CA	1972-03-17	435 Otterson Drive		Chico	CA	95928	http://www.fafco.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000144	1		Issuer is updating offering with 2016 financials.	qaZING, Inc.	Corporation		DE	2015-09-09	70 MAIN STREET	5TH FLOOR, SUITE 500	PETERBOROUGH	NH	03458	www.qazing.com	StartEngine Capital LLC	0001665160	007-00007	
0001669191-17-000046	0			Lawrence Hunt Fashion, Inc.	Corporation		MI	2016-09-09	801 PARK AVE.		ROYAL OAK	MI	48067	lawrencehuntfashion.com				
0001670254-17-000082	0			Brewtex LLC	Limited Liability Company		TX	2016-09-28	1431 County Road 264		Bertram	TX	78605	http://www.LazyTreeRanch.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000145	1		Issuer is including their updated 2016 financials	AnJeDa Fitness, Inc.	Corporation		DE	2015-11-03	1104 S HAYWORTH AVE		LOS ANGELES	CA	90035	https://www.fattofinish.com	AnJeDa Fitness, Inc.	0001665160	007-00007	
0001704461-17-000001	0			cPay LLC	Limited Liability Company		NV	2017-04-07	4207 SE WOODSTOCK	SUITE 292	PORTLAND	OR	97206	www.cpay.us	GRIDSHARE LLC	0001665812	007-00018	
0001669191-17-000047	0			Kindred Brands, Inc.	Corporation		DE	2015-10-15	425 WASHINGTON ST	SUITE 5	BRIGHTON	MA	02135	troupejewelry.com				
0001670254-17-000079	0			WhiteClouds Inc.	Corporation		UT	2013-01-18	766 South Depot Drive	Suite 8	Ogden	UT	84404	https://www.whiteclouds.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001206774-17-001500	0			Service unavailable.  Try again later.	Corporation		NY	2016-09-16	225 WEST 34TH STREET 9TH FLOOR		NEW YORK	NY	10122	www.gothamballers.com				
0001670254-17-000081	1		Changed offering terms, updated financial condition, risks, business plan and contracts.	Ridgemont Outfitters, Inc.	Corporation		CA	2013-11-05	2525 Cherry Avenue	Suite 375	Signal Hill	CA	90755	http://ridgemontoutfitters.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001669191-17-000045	0			Court Innovations Inc	Corporation		DE	2014-01-27	213 S. ASHLEY ST.	SUITE 200	ANN ARBOR	MI	48104	getmatterhorn.com				
0001670254-17-000078	0		Changed deadline date to May 1, and updated business plan.	Powell Development Group, Inc.	Corporation		NV	2013-03-20	2600 W. 225th Street		Torrance	CA	90505	http://www.galacticcap.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000076	0		Changed deadline date to April 30, and updated business plan.	Charron Favreau L.L.C.	Limited Liability Company		CA	2011-08-12	4682 Calle Bolero	Unit B	Camarillo	CA	93012	http://www.chareau.us	Wefunder Portal LLC	0001670254	007-00033	283503
0001690888-17-000002	0			InGen Dynamics, Inc.	Corporation		DE	2015-07-21	2225 EAST BAYSHORE ROAD	100	PALO ALTO	CA	94303	www.aidorobot.com				
0001656615-17-000002	0			qaZING, Inc.	Corporation		DE	2015-09-10	70 MAIN STREET	5TH FLOOR, SUITE 500	PETERBOROUGH	NH	03458	www.kazingapp.com				
0001670254-17-000074	0			Texas Beer Company LLC	Limited Liability Company		TX	2013-03-28	201 N Main St		Taylor	TX	76574	http://texasbeerco.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000073	0		Changed deadline date to May 1, and updated business plan.	Hawaiian Ola Brewing Corporation	Corporation		HI	2015-12-22	89-1368 MAMALAHOA HWY		Captain Cook	HI	96704	http://www.hawaiianola.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001694994-17-000006	0			Big Cheese, Inc.	Corporation		DE	2016-09-16	990 BISCAYNE BLVD., SUITE 401		MIAMI	FL	33132	www.thegrilledcheesetruck				
0001672227-17-000002	0			SMART RX SYSTEMS INC	Corporation		FL	2013-08-16	5700 RED BUG LAKE RD	SUITE 256	WINTER SPRINGS	FL	32708	HTTPS://SMARTRXSYSTEMS.COM	Jumpstart Micro, Inc	0001664804	007-00008	
0001644600-17-000071	0			PT Motion Works, Inc.	Corporation		DE	2009-08-13	740 E. SOLANA CIRCLE		SOLANA BEACH	CA	92075	www.elliptigo.com				
0001644600-17-000069	0		To extend the closing date and modify the over subscription amount.	SEPARATE.US	Corporation		DE	2014-10-29	4096 PIEDMONT AVENUE	#325	OAKLAND	CA	94611	www.seperate.us.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001670254-17-000072	0	The final number is $169,611.00 in investments. The deadline date was set to today to work around an EDGAR glitch but the offering actually closed on 11-03-2016		Ohos, Inc.	Corporation		CO	2016-01-20	3001 Brighton Blvd, Suite 537		Denver	CO	80216	http://www.myohos.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001651835-17-000001	0			Cleveland Whiskey LLC	Limited Liability Company		OH	2009-07-08	1768 E. 25TH ST		CLEVELAND	OH	44114	http://clevelandwhiskey.com/				
0001669191-17-000044	0		Cleaned PDF Attachments	Zelgor Inc	Corporation		DE	2012-08-03	745 Atlantic Ave		Boston	MA	02111	zelgor.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001669191-17-000042	0			Zelgor Inc	Corporation		DE	2012-08-03	745 Atlantic Ave		Boston	MA	02111	zelgor.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001644600-17-000067	0			Traveling Spoon	Corporation		DE	2013-07-24	PO BOX 40758		SAN FRANCISCO	CA	94140	www.travelingspoon.com				
0001665160-17-000143	0			AnJeDa Fitness, Inc.	Corporation		DE	2015-11-03	1104 S HAYWORTH AVE		LOS ANGELES	CA	90035	https://fattofinish.com				
0001693526-17-000005	0		Updating the financial statements attached as Exhibit B to the Issuer's Form C to include statements of operations, stockholders' equity and cash flows.	Skillmil, Inc.	Corporation		DE	2016-02-11	103 VIA SANTA CRUZ		JUPITER	FL	33458	www.skillmil.com	OpenDeal Inc.	0001672732	007-00046	283874
0001656615-17-000001	0			qaZING, Inc.	Corporation		DE	2015-09-10	70 MAIN STREET	5TH FLOOR, SUITE 500	PETERBOROUGH	NH	03458	www.kazingapp.com				
0001665160-17-000142	0		Platform error when populating Form C offering document	Next Future Transportation inc.	Corporation		DE	2015-02-27	246 Race Street		San Jose	CA	95126	http://www.next-future-mobility.com	StartEngine Capital, LLC	0001665160	007-00007	
0001670254-17-000071	1		Include CPA reviewed financials for 2015 and 2016. Raised the maximum goal to $350,000. Extended deadline date. Included information about related party transaction.	Urban Juncture, Inc.	Corporation		IL	2003-11-12	4245 S. King Dr.		Chicago	IL	60653	http://www.urbanjuncture.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000139	0	The total dollar amount of securities sold in the Jetpack Aviation Corp offering is $242,558.55.		Jetpack Aviation Corp	Corporation		CA	2016-09-01	14218 AETNA STREET		VAN NUYS	CA	91401	http://jetpackaviation.com/	Jetpack Aviation	0001665160	007-00007	
0001670254-17-000069	0	The final number is $84,670.00 in investments. The deadline date was set to today to work around an EDGAR glitch but the offering actually closed on 11-22-2016		One Technologies, Inc.	Corporation		DE	2016-05-26	100 Mcallister St Apt 1908		San Francisco	CA	94102	http://tryoneapp.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000070	0	The final number is $57,500.00 in investments. The deadline date was set to today to work around an EDGAR glitch but the offering actually closed on 10-11-2016		Do., LLC	Limited Liability Company		MN	2012-02-12	444 W. Willis St.	#103	Detroit	MI	48201	http://www.bogobrush.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000140	0	The total amount of securities sold in this offering is $14,400.		Better World Spirits Inc	Corporation		PA	2015-03-05	155 W MARKET ST		YORK	PA	17401	www.betterworldspirits.com	Better World Spirits Inc	0001665160	007-00007	
0001701418-17-000005	1		Added CEO certification of financial statements. Added notes to the financial statements. Corrected incorporation to LLC.	BlueHollar, LLC	Limited Liability Company		MO	2014-12-18	6901 W. 135TH ST		GRANDVIEW	MO	64030	bluehollar.com	GrowthFountain Capital LLC	0001668506	007-00028	
0001683872-17-000004	0			Sondors Electric Car Co	Corporation		DE	2016-08-15	23823 MALIBU ROAD, SUITE 50 #129		MALIBU	CA	90265	www.sondorselectriccar.com				
0001691477-17-000004	1		This amendment is to change the financial statement headings from Aikens Cornerstone Kids, Inc to Cornerstone Kids, Inc which is the official name of the Corporation.  Aikens was added in error	Cornerstone Kids, Inc.	Corporation		SC	2016-07-12	548 PINTAIL DR		AIKEN	SC	29803	www.aikencornerstonekids.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001704091-17-000001	0			360913 S Saratoga LLC	Limited Liability Company		DE	2017-03-31	1336 MAGAZINE ST STE 1		NEW ORLEANS	LA	70130	www.officejt.com	NSSC Funding Portal, LLC	0001665614	007-00012	
0001691341-17-000007	0		Added 2 states to pg. 2 of the pdf. Fixed typo on pg. 22	Damsel Productions LLC	Limited Liability Company		DE	2016-08-17	8 THE GREEN	SUITE B	DOVER	DE	19901	www.damselgame.net	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001703108-17-000007	0		Added two states to pg. 2 of the pdf	Lab Cat Games LLC	Limited Liability Company		OR	2017-02-17	1854 KENT LANE		EUGENE	OR	97404	https://kitegame.wordpress.com/	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001670254-17-000066	0			ZipZap, Inc.	Corporation		CA	2006-08-07	21 Orinda Way, #C-260		Orinda	CA	94563	http://zipzap.me/	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000068	1		CEO is temporarily moving to part-time, a CFO was added, and 2 new part-time employees were added. Deadline date moved forward to May 1, 2017	Comic Blitz LLC	Limited Liability Company		DE	2014-03-27	2669 1/2 Waverly Drive		Los Angeles	CA	90039	https://www.comicblitz.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001644600-17-000064	0			Legion M Entertainment, Inc.	Corporation		DE	2016-03-04	6425 CHRISTIE AVE. 5TH FLOOR		EMERYVILLE	CA	94608	www.thelegionm.com				
0001670254-17-000065	0		Move deadline date to 4/30. Include transcript for video. Include latest business plan.	Somogyi AgTech LLC dba Anikona Farm	Limited Liability Company		HI	2013-08-27	75-1181 Keopu Mauka Drive		Holualoa	HI	96725	http://www.anikona.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001670254-17-000064	0			Somogyi AgTech LLC dba Anikona Farm														
0001693725-17-000001	0		Additional exhibit of transcripts for videos included in issuer campaign.	Instaparty, LLC	Limited Liability Company		DE	2013-09-11	1401 HUDSON STREET	STE #1105	HOBOKEN	NJ	07030	https://venueapp.io	GrowthFountain Capital LLC	0001668506	007-00028	
0001670254-17-000062	0			Rental Marketplace, LLC	Limited Liability Company		DE	2015-07-06	14431 Ventura Blvd. # 232		Sherman Oaks	CA	91423	https://www.rentus.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001691942-17-000004	0		Addition of year-end 2016 financials.	Voyage Media Inc.	Corporation		CA	2004-01-05	4223 GLENCOE AVE SUITE B119		MARINA DEL REY	CA	90292	www.voyagemedia.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001644600-17-000062	1		Amend administrative errors regarding the terms of the notes	Flickswitch LLC	Limited Liability Company		PA	2011-01-01	957 FLEMINGTON ST.		PITTSBURGH	PA	15217	www.usetopscore.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001670254-17-000060	0			Somogyi AgTech LLC dba Anikona Farm	Limited Liability Company		HI	2013-08-27	75-1181 Keopu Mauka Drive		Holualoa	HI	96725	http://www.anikona.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001695260-17-000005	0		Adjusted Certified Financial Statement from CEO.  Mentioned filing tax returns, but none have been filed since company stated in late 2016	Claims Detectives, Inc.	Corporation		GA	2016-11-30	421 BLOOMBRIDGE WAY		MARIETTA	GA	30066	www.theclaimsdetectives.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001670254-17-000058	0			Powur, PBC	Corporation		DE	2014-01-02	2683 Via De La Valle	#321G	Del Mar	CA	92014	http://powur.com/	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000135	0			Mi Ola, Incorporated	Corporation		NY	2012-01-25	21 Atlantic Walk		Breezy Point	NY	11697	http://mi-ola.com/	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000137	0	Ingen Dynamics, Inc closed with a total investment amount of $182,847.39		InGen Dynamics, Inc.	Corporation		DE	2015-07-21	2225 EAST BAYSHORE ROAD	100	PALO ALTO	CA	94303	http://aidorobot.com/	StartEngine Capital LLC	0001665160	007-00007	
0001665160-17-000138	0		Corrected an incorrect end date	Storiad, Inc.	Corporation		CA	2010-03-13	961 E. California Blvd. #327		Pasadena	CA	91106	http://storiad.com	StartEngine Capital, LLC	0001665160	007-00007	
0001683872-17-000001	0			Sondors Electric Car Co	Corporation		DE	2016-08-15	23823 Malibu Road, Suite 50 #129		MALIBU	CA	90265	www.sondorselectriccar.com				
0001703991-17-000001	0			FUGU, Inc.	Corporation		OR	2016-02-29	4230 SE KING ROAD	SUITE 189	MILWAUKIE	OR	97222	fuguoregon.com	GRIDSHARE LLC	0001665812	007-00018	
0001665160-17-000132	0			Storiad, Inc.	Corporation		CA	2010-03-13	961 E. California Blvd. #327		Pasadena	CA	91106	http://storiad.com	StartEngine Capital, LLC	0001665160	007-00007	
0001703784-17-000001	0			HEMP VOICE INC	Corporation		WA	2016-06-30	6611 N JEFFERSON ST		SPOKANE	WA	99208	http://hempvoicemagazine.com	GRIDSHARE LLC	0001665812	007-00018	
0001665160-17-000129	0			Next Future Transportation inc.	Corporation		DE	2015-02-27	246 Race Street		San Jose	CA	95126	http://www.next-future-mobility.com	StartEngine Capital, LLC	0001665160	007-00007	
0001704205-17-000002	0			Ideal Conceal, Inc.	Corporation		MN	2016-10-06	4300 SCHOOL BOULEVARD		MONTICELLO	MN	55362	www.idealconceal.com	truCrowd, Inc	0001667145	007-00015	
0001674439-17-000006	0		Extended campaign	NextRX Inc.	Corporation		NV	2015-09-01	8670 WEST CHEYENNE AVENUE	SUITE 120	LAS VEGAS	NV	89129	www.nextrx.net	truCrowd, Inc	0001667145	007-00015	
0001701417-17-000003	0		Refiling with the full set of disclosures.	Red Diamond Yoga 3500 LLC	Limited Liability Company		CA	2013-04-17	3500 OVERLAND AVE	SUITE 210	LOS ANGELES	CA	90034	https://www.reddiamondyoga.com/	NextSeed US LLC	0001667892	007-00023	283225
0001691477-17-000003	1		This Offering statement is being amended to change the offering minimum of $20,000 and Maximum to $100,000 in compliance with the requirement that offferings over $100,000 should included reviewed financial statements. There are no reviewed financials.	Cornerstone Kids, Inc.	Corporation		SC	2016-07-12	548 PINTAIL DR		AIKEN	SC	29803	www.aikencornerstonekids.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001670254-17-000057	0			MySwimPro, Inc.	Corporation		DE	2015-03-23	301 East Liberty	Suite 701	Ann Arbor	MI	48104	http://myswimpro.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001644600-17-000059	0			Flickswitch LLC	Limited Liability Company		PA	2011-01-01	957 FLEMINGTON ST.		PITTSBURGH	PA	15217	www.usetopscore.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001644600-17-000056	0	$100,000 is our best estimate for the total amount of securities that will be sold.		GoFish Cam, Inc.	Corporation		DE	2015-11-02	4600 COMMANDERS POINT DRIVE		AUSTIN	TX	78734	www.gofishcam.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001665160-17-000125	0			Buy Insta Slim, Inc.	Corporation		CA	2010-03-03	17662 Armstrong Ave.		Irvine	CA	92614	http://instaslim.com/	StartEngine Capital, LLC	0001665160	007-00007	
0001695260-17-000004	0			Claims Detectives, Inc.	Corporation		GA	2016-11-30	421 BLOOMBRIDGE WAY		MARIETTA	GA	30066	www.theclaimsdetectives.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001695260-17-000003	0			Claims Detectives, Inc.														
0001669191-17-000040	0	End of offering		G WIZICON Technologies, Inc.	Corporation		MI	2012-02-23	26300 Telegraph Rd.	Suite 101	Southfield	MI	48033	gaprosystem.com	NetCapital Funding Portal Inc.	0001669191	007-00035	283596
0001703108-17-000006	0			Lab Cat Games LLC	Limited Liability Company		OR	2017-02-17	1854 KENT LANE		EUGENE	OR	97404	https://kitegame.wordpress.com/	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001691341-17-000006	0		Added 1 state to pg. 2 of the pdf	Damsel Productions LLC	Limited Liability Company		DE	2016-08-17	8 THE GREEN	SUITE B	DOVER	DE	19901	www.damselgame.net	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001680382-17-000004	0			PANEX KENZAM Ltd	Corporation		DE	2015-07-06	6600 PLEASANT PINES DR		RALEIGH	NC	27613	www.panexchange.com	StartEngine Capital LLC	0001665160	007-00007	282945
0001697680-17-000001	0			Biopropulsion, LLC	Limited Liability Company		OR	2017-01-31	PO BOX 14741		PORTLAND	OR	97293-0741	www.can-trade-secret.com	GRIDSHARE LLC	0001665812	007-00018	
0001670254-17-000056	0			MilTec Platform, Inc.	Corporation		GA	2014-06-05	3805 Crestwood Parkway	Suite 350	Duluth	GA	30096	http://www.vodi.io	Wefunder Portal LLC	0001670254	007-00033	283503
0001687688-17-000002	0			Your Active World Holdings, Inc.	Corporation		FL	2016-07-25	735 ISLAND ESTATES		CLEARWATER	FL	33767	http://www.youractiveworld.com/	Ksdaq Inc.	0001666102	007-00042	284278
0001665160-17-000122	0			That Christmas Movie LLC	Limited Liability Company		CA	2017-02-17	PO Box 50201		Studio City	CA	91614	http://www.thatchristmasmovie.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000119	0			xCraft Enterprises, Inc.	Corporation		DE	2014-09-23	313 E Sherman Ave		Coeur d'Alene	ID	83814	www.xcraft.io	StartEngine Capital, LLC	0001665160	007-00007	
0001703108-17-000005	0			Lab Cat Games LLC														
0001674199-17-000001	0			Palmia Corp	Corporation		CA	2012-06-14	3749 DIVISADERO STREET		SAN FRANCISCO	CA	94123	http://www.palmiabeer.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001699583-17-000001	0			JPM Forex inc.	Corporation		WY	2016-02-02	5558 MAPLE LN.		MIDLOTHIAN	IL	60445	www.jpmforexinc.com	truCrowd, Inc	0001667145	007-00015	
0001670254-17-000054	0			BioClonetics Immunotherapeutics, Inc.	Corporation		TX	2009-12-24	1756 Bison Meadow Lane		Heath	TX	75032	http://www.bioclonetics.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001665160-17-000115	0		"Changes to ""Officers and Directors"" in the Offering Memorandum, note also changed end date."	Jauvtis Engineering	Corporation		DE	2013-02-14	100 N Hill Dr #23		Brisbane	CA	94005	www.mondaymotorbikes.com	StartEngine Capital, LLC	0001665160	007-00007	
0001691341-17-000005	0		Corrected a typo on pg. 21 of pdf	Damsel Productions LLC	Limited Liability Company		DE	2016-08-17	8 THE GREEN	SUITE B	DOVER	DE	19901	www.damselgame.net	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001703108-17-000003	0		Fixed a typo on page 20 of the pdf formc	Lab Cat Games LLC	Limited Liability Company		OR	2017-02-17	1854 KENT LANE		EUGENE	OR	97404	https://kitegame.wordpress.com/	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001703108-17-000001	0			Lab Cat Games LLC	Limited Liability Company		OR	2017-02-17	1854 KENT LANE		EUGENE	OR	97404	https://kitegame.wordpress.com/	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001691341-17-000004	0		Added 4 states on pg. 2 of the pdf. Corrected a typo on pg. 21 of pdf	Damsel Productions LLC	Limited Liability Company		DE	2016-08-17	8 THE GREEN	SUITE B	DOVER	DE	19901	www.damselgame.net	MANORHAVEN CAPITAL LLC	0001058484	008-50911	000044965
0001676858-17-000003	1		Extending the deadline to reach the target offering amount and including 2016 financial statements reviewed by a public accountant.	Fizzics Group LLC	Limited Liability Company		DE	2014-07-07	1775 ROUTE 34	STE D14	FARMINGDALE	TX	07727	www.fizzics.com	First Democracy VC	0001683054	007-00076	285360
0001695260-17-000001	0			Claims Detectives, Inc.	Corporation		GA	2016-11-30	421 BLOOMBRIDGE WAY		MARIETTA	GA	30066	www.theclaimsdetectives.com	Jumpstart Micro, Inc	0001664804	007-00008	
0001701417-17-000001	0			Red Diamond Yoga 3500 LLC	Limited Liability Company		CA	2013-04-17	3500 OVERLAND AVE	SUITE 210	LOS ANGELES	CA	90034	https://www.reddiamondyoga.com/	NextSeed US LLC	0001667892	007-00023	283225
0001644600-17-000055	0		To correct typographical error.	CHRGR Inc.	Corporation		NY	2006-04-18	873 BROADWAY, SUITE 305		NEW YORK	NY	10003	www.chrgr.co	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001701184-17-000003	0		Updated a typo in the disclosure statement.	Bat Country, LLC	Limited Liability Company		CA	2015-04-14	4071 WATERHOUSE RD		OAKLAND	CA	94602	https://www.oaklandrecclub.com/	NextSeed US LLC	0001667892	007-00023	283225
0001644600-17-000053	0			Laugh Radio	Corporation		DE	2016-01-27	8 10TH STREET	#3506	SAN FRANCISCO	CA	94103	www.laughradio.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001699213-17-000001	0			Peli Peli Austin, LLC	Limited Liability Company		TX	2016-08-19	8560 KATY FREEWAY SUITE 200		HOUSTON	TX	77024	pelipeli.com	NextSeed US LLC	0001667892	007-00023	283225
0001702516-17-000002	0			Alula Hydronutrients, Inc.	Corporation		DE	2016-02-01	2132 Stockbridge Ave.		Woodside	CA	94062	www.alulahydro.com	SI Securities, LLC	0001603038	008-69440	170937
0001702939-17-000001	0			Ondello Inc.	Corporation		DE	2013-03-22	101 California Street	Suite 2710	San Francisco	CA	10022	https://www.hellomd.com/	SI Securities, LLC	0001603038	008-69440	170937
0001665160-17-000112	0			Niveau Brands Inc.	Corporation		NV	2015-07-14	2120 University Ave		Berkeley	CA	94704	www.drinksmartenergy.com	StartEngine Capital, LLC	0001665160	007-00007	
0001670254-17-000053	0		Move deadline date to Apr 14th. Include video transcripts.	Motoroso, Inc.	Corporation		DE	2013-08-01	1297 Manzanita Way		San Luis Obispo	CA	93401	http://www.motoroso.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001702248-17-000002	0			Lab Sensor Solutions, Inc.	Corporation		DE	2014-03-31	648 El Camino Real	Suite C-P	Redwood City	CA	94063	https://lsstracks.com/	SI Securities, LLC	0001603038	008-69440	170937
0001670254-17-000050	0			Happy Tax Holding Corp	Corporation		DE	2017-02-23	919 NORTH MARKET STREET	SUITE 425	WILMINGTON	DE	19801	https://GetHappyTax.com	Wefunder Portal LLC	0001670254	007-00033	283503
0001687516-17-000001	0			Corsica Innovations Inc.	Corporation		DE	2015-03-20	1806 14th Street Rd		Greeley	CO	80631	www.getleaf.co	SI Securities, LLC	0001603038	008-69440	170937
0001702179-17-000001	0			Spiro Technologies, Inc.	Corporation		DE	2014-06-10	745 Atlantic Avenue		Boston	MA	02111	https://spiro.ai	SI Securities, LLC	0001603038	008-69440	170937
0001701184-17-000001	0			Bat Country, LLC	Limited Liability Company		CA	2015-04-14	4071 WATERHOUSE RD		OAKLAND	CA	94602	https://www.oaklandrecclub.com/	NextSeed US LLC	0001667892	007-00023	283225
0001684321-17-000003	0			Italian Cafe, LLC	Limited Liability Company		IL	2014-07-14	21020 N. RAND RD., STE. C-4		LAKE ZURICH	IL	60047	goitaliancafe.com				
0001644600-17-000050	0			ComHear, Inc.	Corporation		DE	2012-10-12	3020 Callan Rd.		San Diego	CA	92126	www.comhear.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001684321-17-000002	0			Italian Cafe, LLC	Limited Liability Company		IL	2014-07-14	21020 N. RAND RD., STE. C-4		LAKE ZURICH	IL	60047	goitalliancafe.com				
0001644600-17-000046	0			CHRGR Inc.	Corporation		NY	2006-04-18	873 BROADWAY, SUITE 305		NEW YORK	NY	10003	www.chrgr.co	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001644600-17-000044	0			DoggyChef Inc	Corporation		NY	2016-01-11	47 THAMES STREET	UNIT 106	BROOKLYN	NY	11237	www.doggychef.com	SI SECURITIES, LLC	0001603038	008-69440	000170937
0001665160-17-000109	0			SlideBelts Inc	Corporation		DE	2013-06-10	4818 Golden Foothill Pkwy	Unit 9	Sacramento	CA	95762	www.slidebelts.com	StartEngine Capital, LLC	0001665160	007-00007	
0001665160-17-000106	1		Issuer is extending the deadline of their offering and correcting incorrectly populated CIK and CCC codes.	ITFT, Inc.	Corporation		NC	2013-06-05	18400 Dembridge Drive		Davidson	NC	28036	http://itftsolutions.com/	StartEngine Capital, LLC	0001665160	007-00007	
